name_country,currency,capital,languages,latitude,longitude,area,region,subregion,borders,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population
Bahrain,Bahraini dinar,Manama,Arabic,26,50.55,765,Asia,Western Asia,,48,-7.57,5.25,-0.4,6.3,-5.6,134,5.3,1.59
Austria,Euro,Vienna,German,47.33333333,13.33333333,83871,Europe,Central Europe,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVK', 'SVN', 'CHE']",522,0.1,2.15,3.6,6.7,-4.7,81.8,2.4,9.2
France,Euro,Paris,French,46,2,551695,Europe,Western Europe,"['AND', 'BEL', 'DEU', 'ITA', 'LUX', 'MCO', 'ESP', 'CHE']",3162,0.3,2.15,1,7.5,-5.8,113,0.4,68.44
El Salvador,United States dollar,San Salvador,Spanish,13.83333333,-88.91666666,21041,Americas,Central America,"['GTM', 'HND']",35,-0.58,5.38,-0.14,5.2,-3.3,61.13,-1.8,6.31
Namibia,Namibian dollar,Windhoek,Afrikaans,-22,17,825615,Africa,Southern Africa,"['AGO', 'BWA', 'ZAF', 'ZMB']",13,-3.19,6.75,3.5,19.1,-3.9,65.3,-15.3,2.69
Australia,Australian dollar,Canberra,English,-27,133,7692024,Oceania,Australia and New Zealand,,1752,0.2,3.6,2.1,4.2,0.6,43.8,-2.1,27.4
Morocco,Moroccan dirham,Rabat,Arabic,32,-5,446550,Africa,Northern Africa,"['DZA', 'ESH', 'ESP']",154,1.1,2.25,0.5,12.8,-3.9,70,-2.8,37.37
Ireland,Euro,Dublin,English,53,-8,70273,Europe,Northern Europe,['GBR'],577,-1,2.15,1.7,4.9,4.3,40.9,17.2,5.44
Nicaragua,Nicaraguan córdoba,Managua,Spanish,13,-85,130373,Americas,Central America,"['CRI', 'HND']",20,,6.25,0.64,2.8,0.3,39.1,4.2,6.87
Bahamas,Bahamian dollar,Nassau,English,25.0343,-77.3963,13943,Americas,Caribbean,,16,,4,-0.4,9.4,-1.3,81.5,-7.9,0.41
Oman,Omani rial,Muscat,Arabic,21,57,309500,Asia,Western Asia,"['SAU', 'ARE', 'YEM']",107,,5,0.8,3.2,2.2,36.5,5,5.27
Switzerland,Swiss franc,Bern,French,47,8,41284,Europe,Western Europe,"['AUT', 'FRA', 'ITA', 'LIE', 'DEU']",937,0.1,0,0.2,2.7,0.6,37.6,5.1,9.05
Iceland,Icelandic króna,Reykjavik,Icelandic,65,-18,103000,Europe,Northern Europe,,33,2.7,7.5,4,2.8,-3.4,59.3,-2.7,0.39
Japan,Japanese yen,Tokyo,Japanese,36,138,377930,Asia,Eastern Asia,,4026,0.3,0.5,3.1,2.5,-2.3,236.7,4.7,120.65
Netherlands,Euro,Amsterdam,Dutch,52.5,5.75,41850,Europe,Western Europe,"['BEL', 'DEU']",1228,0.1,2.15,2.9,3.8,-1.1,43.7,9.1,18.04
Belarus,Belarusian ruble,Minsk,Belarusian,53,28,207600,Europe,Eastern Europe,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",76,,9.75,7.4,3,-0.3,24,-2.5,9.11
Uganda,Ugandan shilling,Kampala,English,1,32,241550,Africa,Eastern Africa,"['COD', 'KEN', 'RWA', 'SSD', 'TZA']",54,3.7,9.75,3.8,2.9,-4.7,51.8,-9.21,50.02
Yemen,Yemeni rial,Sana'a,Arabic,15,48,527968,Asia,Western Asia,"['OMN', 'SAU']",19,,27,0.77,17.1,-5.2,70.9,-5.9,40.58
Haiti,Haitian gourde,Port-au-Prince,French,19,-72.41666666,27750,Americas,Caribbean,['DOM'],25,,17,29.6,15.1,7.1,14,-0.4,11.9
Argentina,Argentine peso,Buenos Aires,Guaraní,-34,-64,2780400,Americas,South America,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",633,0.8,29,36.6,7.9,-4.37,83.2,0.6,47.07
Egypt,Egyptian pound,Cairo,Arabic,27,30,1002450,Africa,Northern Africa,"['ISR', 'LBY', 'PSE', 'SDN']",389,9.8,24,13.9,6.1,-7.1,82.9,-5.3,107.2
Kuwait,Kuwaiti dinar,Kuwait City,Arabic,29.5,45.75,17818,Asia,Western Asia,"['IRQ', 'SAU']",160,4.7,4,2.39,2.1,21.6,3,28.2,4.79
Cayman Islands,Cayman Islands dollar,George Town,English,19.3133,-81.2546,264,Americas,Caribbean,,7,,,1.8,2.8,-1.1,7.6,-7.7,0.09
Gabon,Central African CFA franc,Libreville,French,-1,11.75,267668,Africa,Middle Africa,"['CMR', 'COG', 'GNQ']",21,,4.5,0.7,20.1,-3,73.4,5.1,2.54
Sri Lanka,Sri Lankan rupee,Sri Jayawardenepura Kotte,Sinhala,7,81,65610,Asia,Southern Asia,['IND'],99,1.4,7.75,-0.3,3.8,-6.8,96.1,1.2,23.1
Trinidad and Tobago,Trinidad and Tobago dollar,Port of Spain,English,10.6918,-61.2225,5130,Americas,Caribbean,,26,2.6,3.5,1.5,4.9,-6.7,56.1,6.6,1.37
Colombia,Colombian peso,Bogotá,Spanish,4,-72,1141748,Americas,South America,"['BRA', 'ECU', 'PAN', 'PER', 'VEN']",419,0.5,9.25,4.9,8.6,-5.8,61.3,-1.8,52.97
Macau,Macanese pataca,,Portuguese,22.16666666,113.55,30,Asia,Eastern Asia,['CHN'],50,,4.75,0.12,1.9,,,31.4,0.69
Mexico,Mexican peso,Mexico City,Spanish,23,-102,1964375,Americas,North America,"['BLZ', 'GTM', 'USA']",1853,0.6,7.75,3.51,2.7,-5.7,49.7,-0.8,130.86
New Caledonia,CFP franc,Nouméa,French,-21.5,165.5,18575,Oceania,Melanesia,,10,,2,0.8,11.2,,,,0.29
Kosovo,Euro,Pristina,Albanian,42.666667,21.166667,10908,Europe,Southeast Europe,"['ALB', 'MKD', 'MNE', 'SRB']",11,,,4.3,10.8,0.2,16.9,-9,1.6
Malaysia,Malaysian ringgit,Kuala Lumpur,English,2.5,112.5,330803,Asia,South-Eastern Asia,"['BRN', 'IDN', 'THA']",422,2.1,2.75,1.2,3,-4.1,70.4,1.7,34.1
Fiji,Fijian dollar,Suva,English,-17.7134,178.065,18272,Oceania,Melanesia,,6,,0.25,-0.4,4.3,-3.4,78.3,-8.7,0.93
Jamaica,Jamaican dollar,Kingston,English,18.25,-77.5,10991,Americas,Caribbean,,20,0.8,5.75,3.3,3.3,-1,67.9,1.3,2.82
